Initialized native services in: /Users/jimin/.gradle/native
Initialized jansi services in: /Users/jimin/.gradle/native
The client will now receive all logging from the daemon (pid: 36351). The daemon log file: /Users/jimin/.gradle/daemon/9.3.0/daemon-36351.out.log
Starting 2nd build in daemon [uptime: 1 mins 11.592 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=false, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/fileHashes.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/buildOutputCleanup/outputFiles.bin
Invalidating in-memory cache of /Users/jimin/e_commerce_v3/e_commerce_v3/.gradle/9.3.0/fileHashes/resourceHashesCache.bin
Now considering [/Users/jimin/e_commerce_v3/e_commerce_v3] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/jimin/e_commerce_v3/e_commerce_v3/settings.gradle'.
Projects loaded. Root project using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Included projects: [root project 'msa-shop', project ':service', project ':service:cart', project ':service:common', project ':service:order', project ':service:payment', project ':service:product', project ':service:user']

> Configure project :
Evaluating root project 'msa-shop' using build file '/Users/jimin/e_commerce_v3/e_commerce_v3/build.gradle'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.springframework.boot', version: '3.5.9', apply: false]
Resolved plugin [id: 'io.spring.dependency-management', version: '1.1.7', apply: false]
    	send.buffer.bytes = 131072
    	socket.connection.setup.timeout.max.ms = 30000
    	socket.connection.setup.timeout.ms = 10000
    	ssl.cipher.suites = null
    	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
    	ssl.endpoint.identification.algorithm = https
    	ssl.engine.factory.class = null
    	ssl.key.password = null
    	ssl.keymanager.algorithm = SunX509
    	ssl.keystore.certificate.chain = null
    	ssl.keystore.key = null
    	ssl.keystore.location = null
    	ssl.keystore.password = null
    	ssl.keystore.type = JKS
    	ssl.protocol = TLSv1.3
    	ssl.provider = null
    	ssl.secure.random.implementation = null
    	ssl.trustmanager.algorithm = PKIX
    	ssl.truststore.certificates = null
    	ssl.truststore.location = null
    	ssl.truststore.password = null
    	ssl.truststore.type = JKS

    2026-01-29T15:00:47.033+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
    2026-01-29T15:00:47.033+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
    2026-01-29T15:00:47.033+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1769666447033
    2026-01-29T15:00:47.063+09:00  INFO 37159 --- [service-payment] [quest-handler-4] kafka.zk.AdminZkClient                   : Creating topic order-events with configuration {} and initial partition assignment HashMap(0 -> ArrayBuffer(0))
    2026-01-29T15:00:47.077+09:00  INFO 37159 --- [service-payment] [er-event-thread] kafka.controller.KafkaController         : [Controller id=0] New topics: [Set(order-events)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(order-events,Some(xd1QEMcRS8evxf6Ba96M4g),Map(order-events-0 -> ReplicaAssignment(replicas=0, addingReplicas=, removingReplicas=))))]
    2026-01-29T15:00:47.078+09:00  INFO 37159 --- [service-payment] [er-event-thread] kafka.controller.KafkaController         : [Controller id=0] New partition creation callback for order-events-0
    2026-01-29T15:00:47.080+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition order-events-0 state from NonExistentPartition to NewPartition with assigned replicas 0
    2026-01-29T15:00:47.080+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions
    2026-01-29T15:00:47.082+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions
    2026-01-29T15:00:47.089+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition order-events-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=0, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0)
    2026-01-29T15:00:47.090+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending LeaderAndIsr request to broker 0 with 1 become-leader and 0 become-follower partitions
    2026-01-29T15:00:47.091+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending UpdateMetadata request to brokers HashSet(0) for 1 partitions
    2026-01-29T15:00:47.091+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions
    2026-01-29T15:00:47.092+09:00  INFO 37159 --- [service-payment] [channel-manager] k.server.NodeToControllerRequestThread   : [zk-broker-0-to-controller-alter-partition-channel-manager]: Recorded new ZK controller, from now on will use node localhost:55303 (id: 0 rack: null)
    2026-01-29T15:00:47.093+09:00  INFO 37159 --- [service-payment] [quest-handler-5] state.change.logger                      : [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 for 1 partitions
    2026-01-29T15:00:47.104+09:00  INFO 37159 --- [service-payment] [quest-handler-5] kafka.server.ReplicaFetcherManager       : [ReplicaFetcherManager on broker 0] Removed fetcher for partitions Set(order-events-0)
    2026-01-29T15:00:47.104+09:00  INFO 37159 --- [service-payment] [quest-handler-5] state.change.logger                      : [Broker id=0] Stopped fetchers as part of LeaderAndIsr request correlationId 1 from controller 0 epoch 1 as part of the become-leader transition for 1 partitions
    2026-01-29T15:00:47.114+09:00  INFO 37159 --- [service-payment] [channel-manager] k.server.NodeToControllerRequestThread   : [zk-broker-0-to-controller-forwarding-channel-manager]: Recorded new ZK controller, from now on will use node localhost:55303 (id: 0 rack: null)
    2026-01-29T15:00:47.131+09:00  INFO 37159 --- [service-payment] [quest-handler-5] kafka.log.UnifiedLog$                    : [LogLoader partition=order-events-0, dir=/var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790] Loading producer state till offset 0 with message format version 2
    2026-01-29T15:00:47.136+09:00  INFO 37159 --- [service-payment] [quest-handler-5] kafka.log.LogManager                     : Created log for partition order-events-0 in /var/folders/f7/vd7px76j11sdxdf2cvfd6t7w0000gr/T/spring.kafka.2252e1e1-10e6-42d7-ad65-5ae77a5093c76865276841431664790/order-events-0 with properties {}
    2026-01-29T15:00:47.137+09:00  INFO 37159 --- [service-payment] [quest-handler-5] kafka.cluster.Partition                  : [Partition order-events-0 broker=0] No checkpointed highwatermark is found for partition order-events-0
    2026-01-29T15:00:47.137+09:00  INFO 37159 --- [service-payment] [quest-handler-5] kafka.cluster.Partition                  : [Partition order-events-0 broker=0] Log loaded for partition order-events-0 with initial high watermark 0
    2026-01-29T15:00:47.138+09:00  INFO 37159 --- [service-payment] [quest-handler-5] state.change.logger                      : [Broker id=0] Leader order-events-0 with topic id Some(xd1QEMcRS8evxf6Ba96M4g) starts at leader epoch 0 from offset 0 with partition epoch 0, high watermark 0, ISR [0], adding replicas [] and removing replicas [] . Previous leader None and previous leader epoch was -1.
    2026-01-29T15:00:47.144+09:00  INFO 37159 --- [service-payment] [quest-handler-5] state.change.logger                      : [Broker id=0] Finished LeaderAndIsr request in 52ms correlationId 1 from controller 0 for 1 partitions
    2026-01-29T15:00:47.147+09:00  INFO 37159 --- [service-payment] [quest-handler-6] state.change.logger                      : [Broker id=0] Add 1 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 0 epoch 1 with correlation id 2
    2026-01-29T15:00:47.152+09:00  INFO 37159 --- [service-payment] [| adminclient-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
    2026-01-29T15:00:47.154+09:00  INFO 37159 --- [service-payment] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
    2026-01-29T15:00:47.154+09:00  INFO 37159 --- [service-payment] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
    2026-01-29T15:00:47.154+09:00  INFO 37159 --- [service-payment] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
    JDBC URL: jdbc:postgresql://localhost:55298/test?loggerLevel=OFF
    2026-01-29T15:00:47.169+09:00  INFO 37159 --- [service-payment] [    Test worker] c.g.p.i.k.PaymentKafkaIntegrationTest    : Starting PaymentKafkaIntegrationTest using Java 17.0.12 with PID 37159 (started by jimin in /Users/jimin/e_commerce_v3/e_commerce_v3/service/payment)
    2026-01-29T15:00:47.169+09:00 DEBUG 37159 --- [service-payment] [    Test worker] c.g.p.i.k.PaymentKafkaIntegrationTest    : Running with Spring Boot v3.5.9, Spring v6.2.15
    2026-01-29T15:00:47.169+09:00  INFO 37159 --- [service-payment] [    Test worker] c.g.p.i.k.PaymentKafkaIntegrationTest    : The following 1 profile is active: "test"
    2026-01-29T15:00:48.063+09:00  INFO 37159 --- [service-payment] [    Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
    2026-01-29T15:00:48.167+09:00  INFO 37159 --- [service-payment] [    Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 98 ms. Found 2 JPA repository interfaces.
    2026-01-29T15:00:48.402+09:00  INFO 37159 --- [service-payment] [    Test worker] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7231ff56-4164-39d3-b68e-87a3cd3e4160

Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :service:payment:test
    2026-01-29T15:00:50.387+09:00  INFO 37159 --- [service-payment] [    Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
    2026-01-29T15:00:50.507+09:00  INFO 37159 --- [service-payment] [    Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.39.Final
    2026-01-29T15:00:50.592+09:00  INFO 37159 --- [service-payment] [    Test worker] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
    2026-01-29T15:00:51.157+09:00  INFO 37159 --- [service-payment] [    Test worker] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
    2026-01-29T15:00:51.244+09:00  INFO 37159 --- [service-payment] [    Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
    2026-01-29T15:00:51.539+09:00  INFO 37159 --- [service-payment] [    Test worker] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3689403e
    2026-01-29T15:00:51.541+09:00  INFO 37159 --- [service-payment] [    Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
    2026-01-29T15:00:51.616+09:00  WARN 37159 --- [service-payment] [    Test worker] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
    2026-01-29T15:00:51.656+09:00  INFO 37159 --- [service-payment] [    Test worker] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
    	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
    	Database driver: undefined/unknown
    	Database version: 15.15
    	Autocommit mode: undefined/unknown
    	Isolation level: undefined/unknown
    	Minimum pool size: undefined/unknown
    	Maximum pool size: undefined/unknown
    2026-01-29T15:00:51.984+09:00  INFO 37159 --- [service-payment] [er-event-thread] kafka.controller.KafkaController         : [Controller id=0] Processing automatic preferred replica leader election
    2026-01-29T15:00:53.707+09:00  INFO 37159 --- [service-payment] [    Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
    Hibernate: 
        set client_min_messages = WARNING
    Hibernate: 
        drop table if exists p_payment cascade
    Hibernate: 
        drop table if exists p_payment_cancel cascade
    Hibernate: 
        create table p_payment (
            amount bigint not null,
            created_at timestamp(6),
            deleted_at timestamp(6),
            updated_at timestamp(6),
            order_id uuid not null,
            payment_id uuid not null,
            status varchar(30) not null check (status in ('READY','PAID','FAILED','CANCELLED')),
            pg_provider varchar(50) not null,
            fail_code varchar(100),
            refund_fail_code varchar(100),
            payment_key varchar(200),
            fail_message varchar(500),
            refund_fail_message varchar(500),
            created_by varchar(255),
            deleted_by varchar(255),
            updated_by varchar(255),
            primary key (payment_id),
            constraint uk_payment_order_id unique (order_id),
            constraint uk_payment_payment_key unique (payment_key)
        )
    Hibernate: 
        create table p_payment_cancel (
            cancel_amount bigint not null,
            canceled_at timestamp(6) not null,
            created_at timestamp(6),
            deleted_at timestamp(6),
            updated_at timestamp(6),
            cancel_id uuid not null,
            payment_id uuid not null,
            payment_key varchar(200),
            created_by varchar(255),
            deleted_by varchar(255),
            updated_by varchar(255),
            primary key (cancel_id)
        )
    Hibernate: 
        create index ix_payment_order_id 
           on p_payment (order_id)
    Hibernate: 
        create index ix_payment_payment_key 
           on p_payment (payment_key)
    Hibernate: 
        create index ix_payment_status 
           on p_payment (status)
    Hibernate: 
        create index ix_payment_cancel_payment_id 
           on p_payment_cancel (payment_id)
    Hibernate: 
        create index ix_payment_cancel_payment_key 
           on p_payment_cancel (payment_key)
    2026-01-29T15:00:53.773+09:00  INFO 37159 --- [service-payment] [    Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
    2026-01-29T15:00:54.675+09:00  WARN 37159 --- [service-payment] [    Test worker] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
    2026-01-29T15:00:54.946+09:00  WARN 37159 --- [service-payment] [    Test worker] .s.s.UserDetailsServiceAutoConfiguration : 

    Using generated security password: ebb088a3-4013-4495-8e73-2666245b4417

    This generated password is for development use only. Your security configuration must be updated before running your application in production.

    2026-01-29T15:00:54.954+09:00  INFO 37159 --- [service-payment] [    Test worker] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
    2026-01-29T15:00:55.110+09:00  WARN 37159 --- [service-payment] [    Test worker] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@18d95122. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
    2026-01-29T15:00:55.110+09:00  WARN 37159 --- [service-payment] [    Test worker] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/pay.html'], Ant [pattern='/pay.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
    2026-01-29T15:00:55.110+09:00  WARN 37159 --- [service-payment] [    Test worker] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/pay-success.html'], Ant [pattern='/pay-success.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
    2026-01-29T15:00:55.110+09:00  WARN 37159 --- [service-payment] [    Test worker] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/pay-fail.html'], Ant [pattern='/pay-fail.html']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
    2026-01-29T15:00:56.220+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
    	allow.auto.create.topics = true
    	auto.commit.interval.ms = 5000
    	auto.include.jmx.reporter = true
    	auto.offset.reset = earliest
    	bootstrap.servers = [127.0.0.1:55303]
    	check.crcs = true
    	client.dns.lookup = use_all_dns_ips
    	client.id = consumer-service-payment-1
    	client.rack = 
    	connections.max.idle.ms = 540000
    	default.api.timeout.ms = 60000
    	enable.auto.commit = false
    	enable.metrics.push = true
    	exclude.internal.topics = true
    	fetch.max.bytes = 52428800
    	fetch.max.wait.ms = 500
    	fetch.min.bytes = 1
    	group.id = service-payment
    	group.instance.id = null
    	group.protocol = classic
    	group.remote.assignor = null
    	heartbeat.interval.ms = 3000
    	interceptor.classes = []
    	internal.leave.group.on.close = true
    	internal.throw.on.fetch.stable.offset.unsupported = false
    	isolation.level = read_uncommitted
    	key.deserializer = class org.springframework.kafka.support.serializer.ErrorHandlingDeserializer
    	max.partition.fetch.bytes = 1048576
    	max.poll.interval.ms = 300000
    	max.poll.records = 50
    	metadata.max.age.ms = 300000
    	metadata.recovery.strategy = none
    	metric.reporters = []
    	metrics.num.samples = 2
    	metrics.recording.level = INFO
    	metrics.sample.window.ms = 30000
    	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
    	receive.buffer.bytes = 65536
    	reconnect.backoff.max.ms = 1000
    	reconnect.backoff.ms = 50
    	request.timeout.ms = 30000
    	retry.backoff.max.ms = 1000
    	retry.backoff.ms = 100
    	sasl.client.callback.handler.class = null
    	sasl.jaas.config = null
    	sasl.kerberos.kinit.cmd = /usr/bin/kinit
    	sasl.kerberos.min.time.before.relogin = 60000
    	sasl.kerberos.service.name = null
    	sasl.kerberos.ticket.renew.jitter = 0.05
    	sasl.kerberos.ticket.renew.window.factor = 0.8
    	sasl.login.callback.handler.class = null
    	sasl.login.class = null
    	sasl.login.connect.timeout.ms = null
    	sasl.login.read.timeout.ms = null
    	sasl.login.refresh.buffer.seconds = 300
    	sasl.login.refresh.min.period.seconds = 60
    	sasl.login.refresh.window.factor = 0.8
    	sasl.login.refresh.window.jitter = 0.05
    	sasl.login.retry.backoff.max.ms = 10000
    	sasl.login.retry.backoff.ms = 100
    	sasl.mechanism = GSSAPI
    	sasl.oauthbearer.clock.skew.seconds = 30
    	sasl.oauthbearer.expected.audience = null
    	sasl.oauthbearer.expected.issuer = null
    	sasl.oauthbearer.header.urlencode = false
    	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
    	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
    	sasl.oauthbearer.jwks.endpoint.url = null
    	sasl.oauthbearer.scope.claim.name = scope
    	sasl.oauthbearer.sub.claim.name = sub
    	sasl.oauthbearer.token.endpoint.url = null
    	security.protocol = PLAINTEXT
    	security.providers = null
    	send.buffer.bytes = 131072
    	session.timeout.ms = 45000
    	socket.connection.setup.timeout.max.ms = 30000
    	socket.connection.setup.timeout.ms = 10000
    	ssl.cipher.suites = null
    	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
    	ssl.endpoint.identification.algorithm = https
    	ssl.engine.factory.class = null
    	ssl.key.password = null
    	ssl.keymanager.algorithm = SunX509
    	ssl.keystore.certificate.chain = null
    	ssl.keystore.key = null
    	ssl.keystore.location = null
    	ssl.keystore.password = null
    	ssl.keystore.type = JKS
    	ssl.protocol = TLSv1.3
    	ssl.provider = null
    	ssl.secure.random.implementation = null
    	ssl.trustmanager.algorithm = PKIX
    	ssl.truststore.certificates = null
    	ssl.truststore.location = null
    	ssl.truststore.password = null
    	ssl.truststore.type = JKS
    	value.deserializer = class org.springframework.kafka.support.serializer.ErrorHandlingDeserializer

    2026-01-29T15:00:56.253+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
    2026-01-29T15:00:56.311+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.9.1
    2026-01-29T15:00:56.311+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f745dfdcee2b9851
    2026-01-29T15:00:56.311+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1769666456311
    2026-01-29T15:00:56.313+09:00  INFO 37159 --- [service-payment] [    Test worker] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-service-payment-1, groupId=service-payment] Subscribed to topic(s): order-events
    2026-01-29T15:00:56.325+09:00  INFO 37159 --- [service-payment] [    Test worker] c.g.p.i.k.PaymentKafkaIntegrationTest    : Started PaymentKafkaIntegrationTest in 10.996 seconds (process running for 14.131)
    2026-01-29T15:00:56.328+09:00  INFO 37159 --- [service-payment] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-service-payment-1, groupId=service-payment] Cluster ID: vXgNFLUDQWeBgy2CE2ZhTg
    2026-01-29T15:00:56.330+09:00  INFO 37159 --- [service-payment] [quest-handler-3] kafka.zk.AdminZkClient                   : Creating topic __consumer_offsets with configuration {compression.type=producer, cleanup.policy=compact, segment.bytes=104857600} and initial partition assignment HashMap(0 -> ArrayBuffer(0), 1 -> ArrayBuffer(0), 2 -> ArrayBuffer(0), 3 -> ArrayBuffer(0), 4 -> ArrayBuffer(0))
    2026-01-29T15:00:56.338+09:00  INFO 37159 --- [service-payment] [er-event-thread] kafka.controller.KafkaController         : [Controller id=0] New topics: [Set(__consumer_offsets)], deleted topics: [HashSet()], new partition replica assignment [Set(TopicIdReplicaAssignment(__consumer_offsets,Some(JocdPrlcQbyAlUMn1sdsQg),HashMap(__consumer_offsets-4 -> ReplicaAssignment(replicas=0, addingReplicas=, removingReplicas=), __consumer_offsets-3 -> ReplicaAssignment(replicas=0, addingReplicas=, removingReplicas=), __consumer_offsets-2 -> ReplicaAssignment(replicas=0, addingReplicas=, removingReplicas=), __consumer_offsets-0 -> ReplicaAssignment(replicas=0, addingReplicas=, removingReplicas=), __consumer_offsets-1 -> ReplicaAssignment(replicas=0, addingReplicas=, removingReplicas=))))]
    2026-01-29T15:00:56.339+09:00  INFO 37159 --- [service-payment] [er-event-thread] kafka.controller.KafkaController         : [Controller id=0] New partition creation callback for __consumer_offsets-4,__consumer_offsets-3,__consumer_offsets-2,__consumer_offsets-0,__consumer_offsets-1
    2026-01-29T15:00:56.339+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-4 state from NonExistentPartition to NewPartition with assigned replicas 0
    2026-01-29T15:00:56.339+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-3 state from NonExistentPartition to NewPartition with assigned replicas 0
    2026-01-29T15:00:56.339+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-2 state from NonExistentPartition to NewPartition with assigned replicas 0
    2026-01-29T15:00:56.339+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-0 state from NonExistentPartition to NewPartition with assigned replicas 0
    2026-01-29T15:00:56.339+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-1 state from NonExistentPartition to NewPartition with assigned replicas 0
    2026-01-29T15:00:56.339+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions
    2026-01-29T15:00:56.339+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions

PaymentKafkaIntegrationTest > Payment Failed -> PaymentFailedEvent Published STANDARD_OUT
    2026-01-29T15:00:56.346+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-4 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=0, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0)
    2026-01-29T15:00:56.346+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-3 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=0, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0)
    2026-01-29T15:00:56.346+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=0, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0)
    2026-01-29T15:00:56.346+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=0, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0)
    2026-01-29T15:00:56.346+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Changed partition __consumer_offsets-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=0, leaderEpoch=0, isrWithBrokerEpoch=List(BrokerState(brokerId=0, brokerEpoch=-1)), leaderRecoveryState=RECOVERED, partitionEpoch=0)
    2026-01-29T15:00:56.346+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending LeaderAndIsr request to broker 0 with 5 become-leader and 0 become-follower partitions
    2026-01-29T15:00:56.346+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending UpdateMetadata request to brokers HashSet(0) for 5 partitions
    2026-01-29T15:00:56.347+09:00  INFO 37159 --- [service-payment] [er-event-thread] state.change.logger                      : [Controller id=0 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions
    2026-01-29T15:00:56.347+09:00  INFO 37159 --- [service-payment] [quest-handler-2] state.change.logger                      : [Broker id=0] Handling LeaderAndIsr request correlationId 3 from controller 0 for 5 partitions
    2026-01-29T15:00:56.349+09:00  INFO 37159 --- [service-payment] [quest-handler-2] kafka.server.ReplicaFetcherManager       : [ReplicaFetcherManager on broker 0] Removed fetcher for partitions HashSet(__consumer_offsets-4, __consumer_offsets-3, __consumer_offsets-2, __consumer_offsets-0, __consumer_offsets-1)
    2026-01-29T15:00:56.350+09:00  INFO 37159 --- [service-payment] [quest-handler-2] state.change.logger                      : [Broker id=0] Stopped fetchers as part of LeaderAndIsr request correlationId 3 from controller 0 epoch 1 as part of the become-leader transition for 5 partitions
